id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
2,56,true,5124,false,5,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<9.007199254740778E15>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<9.007199254740778E15>-, testHyperbolic(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<1.492646845552604E16>-, testCoshAccuracy(org.apache.commons.math3.util.FastMathTest): cosh() had errors in excess of 0.51 ULP-, testHyperbolicInverses(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<3.6445755620878965E15>-]",,,27,30406,4647,false,5,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<9.007199254740778E15>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<9.007199254740778E15>-, testHyperbolic(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<1.492646845552604E16>-, testCoshAccuracy(org.apache.commons.math3.util.FastMathTest): cosh() had errors in excess of 0.51 ULP-, testHyperbolicInverses(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<3.6445755620878965E15>-]",,
3,53,true,4523,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,24,30747,4091,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
4,39,true,4575,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,24,30747,4046,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
5,35,true,5106,false,5,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<9.007199254740778E15>-, testHyperbolic(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<9.007161973606077E15>-, testCoshAccuracy(org.apache.commons.math3.util.FastMathTest): cosh() had errors in excess of 0.51 ULP-, testHyperbolicInverses(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<1.125899906842624E15>-]",,,23,30429,4668,false,5,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<9.007199254740778E15>-, testHyperbolic(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<9.007161973606077E15>-, testCoshAccuracy(org.apache.commons.math3.util.FastMathTest): cosh() had errors in excess of 0.51 ULP-, testHyperbolicInverses(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<1.125899906842624E15>-]",,
6,38,true,4492,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<NaN>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,23,30738,4034,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<NaN>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
7,31,true,4476,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<NaN>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,23,30738,4057,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<NaN>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
8,36,true,4530,false,3,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): null-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): null-, testExpSpecialCases(org.apache.commons.math3.util.FastMathTest): null-]",,,23,30754,4055,false,3,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): null-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): null-, testExpSpecialCases(org.apache.commons.math3.util.FastMathTest): null-]",,
9,36,true,4585,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,23,30734,4043,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
10,30,true,4530,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,23,30734,4014,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
11,29,true,4513,false,3,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<NaN>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<NaN>-, testExpSpecialCases(org.apache.commons.math3.util.FastMathTest): -2147482899-]",,,28,30755,4032,false,3,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<NaN>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<NaN>-, testExpSpecialCases(org.apache.commons.math3.util.FastMathTest): -2147482899-]",,
12,35,true,4290,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,11,22566,4113,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
13,27,true,1100,false,46,"[testLogSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testDoubleNextAfterSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testIndicatorDouble(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2SpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testCbrtAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, checkMissingFastMathClasses(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLogAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLog1pSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAcosAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, ...and 36 failures more]",,,11,23085,10012,,,,,
14,27,true,4399,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,5,22974,4410,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
15,29,true,4461,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,2,22974,4057,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
16,37,true,10001,,,,,,3,23021,10004,,,,,
17,27,true,10001,,,,,,5,23082,10074,,,,,
18,28,true,4509,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,5,23074,4482,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
19,36,true,428,false,46,"[testLogSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testDoubleNextAfterSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testIndicatorDouble(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2SpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testCbrtAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, checkMissingFastMathClasses(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLogAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLog1pSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAcosAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, ...and 36 failures more]",,,3,23085,10004,,,,,
20,22,true,4481,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,5,23060,4520,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
21,22,true,4477,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,2,23060,4154,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
22,31,true,4585,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,2,23014,4273,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
23,30,true,4476,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,2,23059,4201,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
24,26,true,4454,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,2,23059,4304,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
25,21,true,404,false,46,"[testLogSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testDoubleNextAfterSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testIndicatorDouble(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2SpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testCbrtAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, checkMissingFastMathClasses(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLogAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLog1pSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAcosAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, ...and 36 failures more]",,,4,23046,2370,false,22,"[testCbrtAccuracy(org.apache.commons.math3.util.FastMathTest): cbrt() had errors in excess of 0.51 ULP-, testLogAccuracy(org.apache.commons.math3.util.FastMathTest): log() had errors in excess of 0.51 ULP-, testAcosAccuracy(org.apache.commons.math3.util.FastMathTest): acos() had errors in excess of 0.51 ULP-, testTanhAccuracy(org.apache.commons.math3.util.FastMathTest): tanh() had errors in excess of 0.51 ULP-, testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testToRadians(org.apache.commons.math3.util.FastMathTest): toRadians() had errors in excess of 0.51 ULP-, testTanAccuracy(org.apache.commons.math3.util.FastMathTest): tan() had errors in excess of 0.51 ULP-, testToDegrees(org.apache.commons.math3.util.FastMathTest): toDegrees() had errors in excess of 0.51 ULP-, testSinAccuracy(org.apache.commons.math3.util.FastMathTest): sin() had errors in excess of 0.51 ULP-, ...and 12 failures more]",,"process:[testLogSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testDoubleNextAfterSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testIndicatorDouble(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2SpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testCbrtAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, checkMissingFastMathClasses(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLogAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLog1pSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAcosAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, ...and 36 failures more]hotswap:[testCbrtAccuracy(org.apache.commons.math3.util.FastMathTest): cbrt() had errors in excess of 0.51 ULP-, testLogAccuracy(org.apache.commons.math3.util.FastMathTest): log() had errors in excess of 0.51 ULP-, testAcosAccuracy(org.apache.commons.math3.util.FastMathTest): acos() had errors in excess of 0.51 ULP-, testTanhAccuracy(org.apache.commons.math3.util.FastMathTest): tanh() had errors in excess of 0.51 ULP-, testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testToRadians(org.apache.commons.math3.util.FastMathTest): toRadians() had errors in excess of 0.51 ULP-, testTanAccuracy(org.apache.commons.math3.util.FastMathTest): tan() had errors in excess of 0.51 ULP-, testToDegrees(org.apache.commons.math3.util.FastMathTest): toDegrees() had errors in excess of 0.51 ULP-, testSinAccuracy(org.apache.commons.math3.util.FastMathTest): sin() had errors in excess of 0.51 ULP-, ...and 12 failures more]"
26,21,true,4501,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,4,23062,4221,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
27,19,true,4468,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,3,23062,4250,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
28,23,true,4625,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,2,23079,4242,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
29,19,true,4441,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,3,23065,4218,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
30,24,true,4460,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,3,23065,4246,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
31,21,true,4479,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,2,23080,4261,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
32,22,true,4454,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,3,23086,4229,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
33,14,true,4498,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,,1,9213,4251,false,2,"[testMath905LargePositive(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-, testMath905LargeNegative(org.apache.commons.math3.util.FastMathTest): expected:<0.0> but was:<Infinity>-]",,
34,12,true,172,false,46,"[testLogSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testDoubleNextAfterSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testIndicatorDouble(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2SpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testCbrtAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, checkMissingFastMathClasses(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLogAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLog1pSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAcosAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, ...and 36 failures more]",,,1,9056,9,false,46,"[testLogSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testDoubleNextAfterSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testIndicatorDouble(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2SpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testCbrtAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAtan2(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, checkMissingFastMathClasses(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLogAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testLog1pSpecialCases(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, testAcosAccuracy(org.apache.commons.math3.util.FastMathTest): String index out of range: 0-, ...and 36 failures more]",,
